date,temperature,dew_point,vapor_pressure,atmospheric_pressure,sunshine_duration,solar_radiation,precipitation,relative_humidity,wind_speed,wind_direction
2024-11-06,9.961942891923108,7.486261184135958,15.014872230087015,1010.9633168962433,2.7538437639705555,5.507687527941111,4.044559498914576,83.96965284035977,6.56599583375863,309.14818867064884
2024-11-07,0.05500229975498172,-5.340101062124498,8.985653604436962,1015.411609663686,2.794555647301292,5.589111294602584,2.4283588771318345,88.2804915690442,3.213262339419244,228.16198250902355
2024-11-08,6.8545385279087485,-0.593572744621226,12.19377168000947,1009.7735166379588,2.83621737297289,5.67243474594578,0.5782673075469968,57.07851935157839,4.431910404033025,91.1524188131916
2024-11-09,2.1072579685965924,-2.2706177843927313,9.563991562862187,1010.2824675592647,2.8788165957168954,5.757633191433791,0.04076780149507192,56.92534397127365,5.5304549408195065,199.90649711814527
2024-11-10,5.315708670956605,1.5377538595578044,14.113435153967655,1007.9324943022232,2.922340692464247,5.844681384928494,0.44987711715131956,40.35459063871855,2.520795847277413,189.92866407312613
2024-11-11,5.729114119314756,2.868297377206636,13.672018895269824,1007.4403043625176,2.9667767660857494,5.933553532171499,1.7509456695605756,74.0125344165187,2.581421036767944,235.95695223863805
2024-11-12,9.051602065468707,6.142928933856563,14.419313149553806,1013.0158352394635,3.012111649213779,6.024223298427558,1.2089823359870628,81.27199478743144,7.500598452675911,83.94751959178187
2024-11-13,4.7906913002783895,0.19406239422747618,11.941553164975112,1009.6042889126261,3.0583319081440568,6.1166638162881135,0.6149714248845541,47.33041501800016,5.926509299983165,311.1850753899832
2024-11-14,8.932295371772607,3.3582164268034305,13.892217677918946,1012.5916590589236,3.1054238468163504,6.210847693632701,0.05667780187349985,47.98331746835754,4.828900071674816,111.37268234880463
2024-11-15,4.102487252169105,1.6187948211514946,13.144480733666763,1010.7983476079904,3.1533735108728997,6.3067470217457995,0.556685858065787,79.50416249857189,5.35790040815459,249.88739543144527
2024-11-16,9.299839522889966,1.6624279887389726,16.554353269619725,1007.2513405661167,3.2021666917934115,6.404333383586823,0.6330402262968449,70.81453741770723,0.7197458232756377,5.8048726939973605
2024-11-17,5.806675909509043,-0.7241257951621316,12.297945030826982,1007.394235243546,3.25178893110533,6.50357786221066,2.6388348148913994,42.24302788138585,5.1357722417127265,134.156566761893
2024-11-18,7.05354561248689,1.5338021027849145,14.665188326899154,1008.4141186840419,3.3022255246682173,6.604451049336435,1.0246727621079945,71.12734952311408,4.321316549181514,126.61553446517098
2024-11-19,6.387627254871846,-0.5830047707620993,13.221826542794812,1014.69966544677,3.3534615270308845,6.706923054061769,0.37346208665024316,55.4458861421883,4.593122598345768,195.6543942898852
2024-11-20,9.781172215811427,7.300051674938747,14.678157177995248,1005.8349008743361,3.405481755860073,6.810963511720146,0.7451107299407692,58.436257773542295,3.1956787012311283,26.185054239790738
2024-11-21,9.550292075785366,4.68925880938662,16.279360320722606,1015.5301236341247,3.4582707964392903,6.9165415928785805,0.06833805859031909,78.48657091484401,1.111054232847064,284.447294541399
2024-11-22,8.422442459878635,2.6418836987086545,14.201055509196541,1007.1092007336396,3.5118130062365283,7.0236260124730565,3.5960536541812793,80.54675963363053,1.9500442520903913,78.40108863632467
2024-11-23,5.394540789444935,-1.5773766472648,12.993634833977103,1013.0920335961758,3.566092519539495,7.13218503907899,0.4463807037756296,60.01783134199153,7.630585349095038,243.73361335752367
2024-11-24,6.433236020410348,-0.26758133988525845,13.46489194311662,1009.9909517090709,3.6210932521569443,7.242186504313889,0.6498336140180051,87.35764680031774,3.5652467170320046,289.15636436787355
2024-11-25,5.9732436675421345,2.310828169261737,11.361022467111615,1009.6490237854047,3.676798906184795,7.35359781236959,0.43894532926848046,60.323135897603606,4.000123668731481,202.2757042469447
2024-11-26,3.703293150922252,-3.9419878664329735,12.140057724177188,1007.7044204082557,3.7331929748355264,7.466385949671053,1.1473144065797576,78.5918017615055,0.8953234239007924,266.7179544199148
2024-11-27,10.89341244568865,8.147337397103428,14.884014198404092,1008.3474560734709,3.7902587473295193,7.580517494659039,1.085396478458099,64.19386322821296,0.7817467215798544,238.26971239740197
2024-11-28,7.888290888855018,0.6374891771281046,12.522992304281887,1006.3698256553599,3.8479793138468037,7.695958627693607,1.2563976528167407,84.8766163261042,5.878860852850683,127.99072697472273
2024-11-29,8.042024783028804,0.21638328540109253,13.50387531106564,1004.7384587874863,3.9063375705377994,7.812675141075599,0.3121704530352204,85.38806218250893,4.535709980908335,291.1890740520835
2024-11-30,11.888153140625871,8.825232001290118,15.41868770067599,1008.6035347784019,3.9653162245915836,7.930632449183167,0.3793128021166588,44.37084039355419,4.315294881622,106.09249315879008
2024-12-01,8.122716193307538,1.790319808084826,15.0912406357841,1007.8446442021698,4.02489779936009,8.04979559872018,0.13381855510453028,86.82466656551128,2.323433978170015,205.63665039054618
2024-12-02,7.574252047238679,5.332538934570689,12.723336407517309,1015.0233447294795,4.0850646395368475,8.170129279073695,1.0656901347996492,81.27674207602078,6.0856304872244165,268.34318609095425
2024-12-03,8.987905508135816,4.555368557300886,13.704105315018655,1012.4049029420241,4.145798916388595,8.29159783277719,0.040610691154355255,79.56553571563335,1.761774343313689,136.42412753250272
2024-12-04,7.3559097953612795,2.258210000175236,13.91334315822865,1015.1499326258657,4.2070826330383575,8.414165266076715,0.91051329227412,50.04556698427612,1.9245105774576503,108.99633874227302
2024-12-05,10.495404427970733,5.011533072512929,13.92190844263112,1006.759189515288,4.268897629798273,8.537795259596546,2.037884213244392,80.25596043773325,3.955341285112066,165.36456366221617
2024-12-06,9.246352612123856,1.6307291226324985,13.964169547829595,1009.7098721755443,4.331225589550732,8.662451179101463,2.2148686572717233,82.50663673425184,2.6470989658395565,294.4668579656953
2024-12-07,9.16760130834069,3.1340971845755217,12.919323918837122,1001.4709465976206,4.394048043176105,8.78809608635221,0.5960890027945429,54.457516722707545,2.3559723592485975,334.77183473243934
2024-12-08,9.184232781036107,4.296565073720685,15.51212785052345,1008.4808997455254,4.45734637502557,8.91469275005114,0.61489750379938,87.61300391811619,5.3392823341499875,196.23002862956045
2024-12-09,10.3508624976279,3.492812280032563,14.874068128373764,1009.1551500450229,4.521101828437307,9.042203656874614,0.08009265717967771,42.49300731995821,5.382288089139084,238.12783391651467
2024-12-10,10.922848784923238,3.2196518591967838,15.445506547459377,1009.0930047191359,4.585295511294511,9.170591022589022,1.1109835747623669,47.495462662356985,6.683878023499469,325.1785040060091
2024-12-11,9.909775028055595,7.77737813596185,15.870897833818887,1008.9089847571528,4.649908401623546,9.299816803247092,1.7218198001833351,66.87905690257571,3.632814252297319,35.47686650865926
2024-12-12,10.427232187501323,2.532104553965091,14.491347210096775,1009.0288848402545,4.714921353230539,9.429842706461079,0.280580752753342,68.78962355611549,1.048138182696127,83.54828803181941
2024-12-13,11.17789965048583,8.661106816103748,15.276962816594912,1000.3891122373154,4.780315101374843,9.560630202749685,0.5469725938757088,72.25750416504516,2.5524978869109325,255.2040022505697
2024-12-14,11.173374534353604,4.287053858741036,14.530359267871061,1009.2993156945045,4.84607026847756,9.69214053695512,1.8253535032869073,40.848456465773324,7.850040973976127,296.54800628842787
2024-12-15,11.798654043340767,8.116645528032292,14.840823300674572,1009.7308580584538,4.912167369863579,9.824334739727158,2.09655081543546,88.01833873110651,4.971939314245265,308.53045019900804
2024-12-16,10.582418852109715,7.789340905586484,14.370626532048979,1012.7811086670426,4.978586819535248,9.957173639070495,0.2786298084551103,42.2294046367072,5.823028136007652,149.43858366777573
2024-12-17,14.14511262618158,9.50597878789857,16.580065922257123,1008.4481691273581,5.0453089359762,10.0906178719524,0.7997765776660357,47.153097636170116,0.5551837221906091,32.16236482507206
2024-12-18,12.530598198769033,6.666858722083352,15.880503565211452,1007.5955495203526,5.112313947983333,10.224627895966666,0.2138037417365647,40.70072587630285,4.3865429913689065,157.60133182786316
2024-12-19,11.531052495926815,7.2453414257859645,16.054158398861787,1011.7024047683223,5.179582000525523,10.359164001051045,0.10745021326639204,68.34292166470473,0.7814649314885234,83.06445247453937
2024-12-20,13.430047916638141,11.102655466941947,15.823807010277173,1000.5559781595463,5.247093160627024,10.494186321254048,2.420473774890319,86.61334419604862,4.76922659068586,104.8307237987847
2024-12-21,12.795745072184838,7.198978234232538,16.717505212009893,1006.3368563792446,5.314827423274089,10.629654846548178,1.7176218782347263,73.29735830402322,7.405781372270566,278.0163204615021
2024-12-22,9.680641443061292,2.266221786397244,15.325322013053873,1006.8303134825993,5.382764717342876,10.765529434685751,1.4272617903951583,81.13287342402137,7.763143478753059,27.189750969319274
2024-12-23,14.034560115084071,9.735267919400561,16.54945787470977,1007.2826105544724,5.4508849115469395,10.901769823093879,0.04999552507890129,40.664060172929005,4.5541450654169315,297.9292382930528
2024-12-24,11.518491056439393,8.22049439065443,14.954520955801316,1001.7965251407367,5.519167820402589,11.038335640805178,1.856162272921303,67.1007649239863,3.9365360393916196,153.96087089670087
2024-12-25,15.63163519709339,10.976171121496497,17.900896630526685,1010.7062529078937,5.587593210210258,11.175186420420516,0.5763318590419014,62.97814887527609,7.587628206863705,214.58301519621423
2024-12-26,13.484923137363745,11.194746871071061,16.53954410567143,1006.8566010460017,5.656140805050213,11.312281610100426,0.41915101935504245,64.94839721103965,5.552073739975214,32.27480324484444
2024-12-27,15.73451147315428,8.81158596627263,18.087607565850686,1007.662585484215,5.7247902927907175,11.449580585581435,0.7907078851523114,43.6106592667594,0.986744596538071,121.44926820862067
2024-12-28,13.120126886925735,6.162082021224615,18.129929879722834,1008.4212229204095,5.793521331106983,11.587042662213966,0.09579886618797855,74.22176805346538,3.9929418325062316,32.29233084534448
2024-12-29,14.72679919480833,9.198796414230559,17.43203664583188,1010.8967500067075,5.862313553509017,11.724627107018033,1.4132403630308565,65.16102074293173,2.3018376384822794,346.15574023719944
2024-12-30,17.21392672714373,13.095309393513393,17.96773280229173,1000.5285789045203,5.931146575376659,11.862293150753318,0.8733152423216204,78.2574424930632,4.023532410865112,290.61419375745015
2024-12-31,14.461966907170362,7.663266720495662,16.340093841643125,1007.5521767335413,6.000000000000003,12.000000000000005,0.20652011060546263,64.26453170308577,3.915991790047713,165.46779156832568
